"","ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","profit","profit_perc"
"11",12114,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"KT3","E",119,6,6.4,3,305,142,"Average","owner-occupied",51.390781,-0.249153,77,22,4,"motspur park","Thames Water",65000,"Kingston upon Thames","rail",0,1,0,0.6580626,505000,754699.551888325,249699.551888325,0.494454558194702
"12",607,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM12","E",63,4,3.8,0.9,318,75,"Good","rental (private)",51.561882,0.186018,87,9,6,"elm park","Essex & Suffolk Water",49900,"Havering","tube",1,0,0,1.3807508,289000,400460.478944829,111460.478944829,0.385676397732971
"13",11195,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E17","D",46,2,2.6,1.1,321,135,"Very Poor","rental (private)",51.583368,-0.039599,184,10,3,"blackhorse road","Thames Water",50700,"Waltham Forest","tube",1,0,1,0.3088358,252000,406716.969326528,154716.969326528,0.613956227486223
"14",8021,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT6","D",41,2,3.9,2.7,561,393,"Average","rental (private)",51.391027,-0.297552,33,39,6,"surbiton","Thames Water",57900,"Kingston upon Thames","rail",0,1,0,0.4747496,241000,381301.238903263,140301.238903263,0.582162817025988
"15",12412,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR2","E",103.26,5,6.2,3.9,361,225,"Average","owner-occupied",51.347541,-0.060522,67,155,3,"coombe lane","SES Water",62800,"Croydon","light_rail",0,0,1,1.5988622,228000,514413.335965119,286413.335965119,1.25619884195228
"16",6990,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE20","E",44,2,4.6,2.5,599,324,"Average","owner-occupied",51.411126,-0.05382,50,47,3,"avenue road","Thames Water",55700,"Bromley","light_rail",0,0,1,0.304486,140000,242379.244513387,102379.244513387,0.731280317952767
"17",12871,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR5","D",57,3,2.9,1.7,289,169,"Good","owner-occupied",51.301164,-0.115555,62,166,6,"coulsdon south","SES Water",53700,"Croydon","rail",0,1,0,1.6771586,317000,432194.485329218,115194.485329218,0.363389543625295
"18",8883,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","C",40,2,2.3,1.9,324,270,"Good","rental (private)",51.424221,-0.17987,51,14,3,"colliers wood","Thames Water",64700,"Merton","tube",1,0,0,0.4759924,258000,400664.82994761,142664.82994761,0.55296445716128
"19",11034,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N17","C",68,4,2.4,2.4,201,201,"Average","rental (social)",51.609117,-0.08225,195,22,3,"white hart lane","Thames Water",37700,"Haringey","light_rail",0,0,1,0.7214454,152000,293492.148504572,141492.148504572,0.930869398056398
"20",14001,NA,NA,"F","N","L",NA,NA,NA,"ADDISCOMBE",NA,NA,"CR0","B",48,2,1.8,1.8,228,228,"Good","owner-occupied",51.380107,-0.07103,46,59,3,"addiscombe","Thames Water",59100,"Croydon","light_rail",0,0,1,0.1236586,181000,301764.202543521,120764.202543521,0.667205538914481
"21",9090,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW2","D",64,3,3.5,1.1,309,102,"Average","owner-occupied",51.453998,-0.114565,53,26,2,"herne hill","Thames Water",61900,"Lambeth","rail",0,1,0,0.8556678,267000,444824.583740622,177824.583740622,0.66600967693117
"22",3539,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM2","E",96,4,5.8,2.2,341,130,"Average","owner-occupied",51.57785,0.207322,30,31,6,"gidea park","Essex & Suffolk Water",54000,"Havering","rail",0,1,0,0.4045314,293000,418092.72431802,125092.72431802,0.426937625658771
"23",7802,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",78,4,4.5,2.8,348,216,"Average","owner-occupied",51.445391,-0.011653,60,21,3,"catford bridge","Thames Water",48700,"Lewisham","rail",0,1,0,0.7369804,231000,401291.797808029,170291.797808029,0.737193929904886
"24",4304,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE22","C",47,2,1.5,1.2,182,142,"Average","owner-occupied",51.462303,-0.066803,96,23,2,"peckham rye","Thames Water",62600,"Southwark","light_rail",0,1,1,0.6530914,259000,371437.557662214,112437.557662214,0.434121844255652
"25",2347,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N11","C",49,2,1.8,1.6,212,187,"Good","owner-occupied",51.615268,-0.139825,53,54,4,"new southgate","Thames Water",52600,"Barnet","rail",0,1,0,0.2460744,221000,342127.613697639,121127.613697639,0.548088749763075
"26",15078,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW2","E",202,7,11,5.2,311,144,"Very Poor","owner-occupied",51.545646,-0.225437,99,64,2,"willesden green","Thames Water",54700,"Camden","tube",1,0,0,0.7096388,935000,1351540.12459075,416540.124590746,0.445497459455343
"27",11205,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW12","D",107.75,5,5.6,4.1,271,196,"Average","rental (private)",51.425031,-0.368609,80,20,6,"hampton","Thames Water",54700,"Richmond upon Thames","rail",0,1,0,0.7879352,557000,760421.661727627,203421.661727627,0.365209446548702
"28",14299,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM13","E",82,3,5.2,1.3,356,86,"Average","owner-occupied",51.53669,0.197802,23,9,6,"elm park","Essex & Suffolk Water",44600,"Havering","tube",1,0,0,1.177553,255000,386064.074323202,131064.074323202,0.513976762051774
"29",13510,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR5","D",127,5,5,3.7,222,165,"Good","owner-occupied",51.388299,0.09496,66,77,6,"st mary cray","Thames Water",59500,"Bromley","rail",0,1,0,0.9202934,413000,604192.708884164,191192.708884164,0.462936341123883
"30",7253,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW8","D",51,3,2.5,1.1,255,115,"Poor","owner-occupied",51.539019,-0.189699,32,36,2,"kilburn high road","Thames Water",45700,"Westminster","light_rail",0,0,1,0.0801606,341000,468221.880562471,127221.880562471,0.373084693731588
"31",15656,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E8","C",105,5,2.6,1,132,48,"Good","owner-occupied",51.545155,-0.070822,44,19,2,"dalston junction","Thames Water",56000,"Hackney","light_rail",0,0,1,0.3399058,580000,1046511.77206006,466511.772060063,0.804330641482867
"32",6609,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA6","E",57.6,3,4.7,3.4,492,356,"Average","owner-occupied",51.451319,0.154163,18,39,6,"bexley","Thames Water",61700,"Bexley","rail",0,1,0,0.96317,205000,283898.534853681,78898.5348536809,0.384870901725273
"33",8520,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR5","C",42,2,1.7,0.1,212,1,"Good","rental (private)",51.382749,0.114582,72,68,6,"st mary cray","Thames Water",50900,"Bromley","rail",0,1,0,1.4124422,190000,311298.623088187,121298.623088187,0.6384138057273
"34",1287,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA17","C",59.62,3,2.8,2.8,267,261,"Average","owner-occupied",51.484963,0.151139,48,49,5,"belvedere","Thames Water",45800,"Bexley","rail",0,1,0,0.6412848,168000,239865.57870017,71865.57870017,0.427771301786726
"35",7824,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","C",66,3,2.6,2.5,225,215,"Average","owner-occupied",51.443891,-0.222257,113,57,3,"southfields","Thames Water",61800,"Merton","tube",1,0,0,0.792285,364000,512964.023502995,148964.023502995,0.409241822810424
"36",4491,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW1","C",47,3,1.5,1.2,181,152,"Average","rental (private)",51.446133,-0.335105,14,12,5,"twickenham","Thames Water",70600,"Richmond upon Thames","rail",0,1,0,0.6095934,218000,419457.211829338,201457.211829338,0.924115650593295
"37",13112,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W4","C",134,6,4,2.2,156,83,"Average","owner-occupied",51.503573,-0.255683,91,7,2,"turnham green","Thames Water",72900,"Hounslow","tube",2,0,0,0.6046222,9e+05,1245200.39908807,345200.399088074,0.383555998986749
"38",8846,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"NW4","D",247,8,8.8,5.6,203,128,"Average","owner-occupied",51.585573,-0.213532,31,52,3,"brent cross","Thames Water",54400,"Barnet","tube",1,0,0,0.9091082,1093000,1819141.19133287,726141.191332871,0.664356076242334
"39",10806,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM6","C",48.238,2,1.9,1.8,230,228,"Poor","owner-occupied",51.370933,-0.143337,67,39,4,"hackbridge","SES Water",57200,"Sutton","rail",0,1,0,0.9047584,232000,398590.893980996,166590.893980996,0.718064198193948
"40",10578,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W5","F",203,9,13,4.9,375,136,"Average","owner-occupied",51.514333,-0.312551,69,34,3,"west ealing","Thames Water",64800,"Ealing","rail",0,1,0,0.3889964,773000,1366222.49797886,593222.497978861,0.767428846026987
"41",9505,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR2","C",48,2,1.2,1.1,139,131,"Average","owner-occupied",51.403058,0.005459,55,45,4,"shortlands","Thames Water",64600,"Bromley","rail",0,1,0,0.3703544,193000,277678.381191864,84678.3811918643,0.438748089077017
"42",9712,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE8","D",117.45,5,5.3,4.1,271,208,"Poor","owner-occupied",51.468812,-0.017748,94,7,2,"elverson road","Thames Water",50700,"Lewisham","light_rail",0,0,1,0.0447408,498000,700449.205988957,202449.205988957,0.406524510017987
"43",3738,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE24","E",227,8,7.7,4,230,120,"Poor","owner-occupied",51.455141,-0.094036,126,30,2,"north dulwich","Thames Water",76600,"Lambeth","rail",0,1,0,0.3305848,1250000,1698914.69954691,448914.699546912,0.359131759637529
"44",4403,NA,NA,"F","N","L",NA,NA,NA,"EARLSFIELD",NA,NA,"SW18","C",101,4,3.4,2,175,102,"Average","owner-occupied",51.4395,-0.182226,83,13,3,"earlsfield","Thames Water",62700,"Wandsworth","rail",0,1,0,0.3585478,450000,642909.664346709,192909.664346709,0.428688142992686
"45",5074,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR7","D",72,5,3.5,2.8,291,233,"Average","rental (private)",51.389795,-0.117636,114,40,3,"ampere way","Thames Water",48600,"Croydon","light_rail",0,0,1,0.925886,304000,486262.712182501,182262.712182501,0.599548395337174
"46",15697,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"EN3","E",82,5,6.2,1.3,392,79,"Poor","rental (private)",51.661039,-0.039213,82,18,5,"brimsdown","Thames Water",44300,"Enfield","rail",0,1,0,0.608972,246000,429895.146487331,183895.146487331,0.747541245883458
"47",1688,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA4","D",102,6,4,1.7,220,90,"Average","owner-occupied",51.553844,-0.405085,101,34,5,"south ruislip","Affinity Water",56600,"Hillingdon","tube",1,1,0,0.4244162,280000,533153.817595816,253153.817595816,0.904120777127915
"48",14382,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E5","D",66,3,3.4,2.8,265,221,"Poor","owner-occupied",51.569186,-0.054682,94,19,2,"clapton","Thames Water",44600,"Hackney","light_rail",0,0,1,0.5729308,311000,485698.218992799,174698.218992799,0.561730607693888
"49",7063,NA,NA,"F","N","L",NA,NA,NA,"CHEAM",NA,NA,"SM3","C",39,2,1.8,1.7,269,263,"Good","owner-occupied",51.370269,-0.229348,75,42,5,"stoneleigh","SES Water",55400,"Sutton","rail",0,1,0,1.2440428,130000,260782.257026147,130782.257026147,1.0060173617396
"50",7386,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM3","C",47,2,1.8,1.3,217,161,"Average","owner-occupied",51.589987,0.226675,104,38,6,"harold wood","Essex & Suffolk Water",51900,"Havering","rail",0,1,0,0.5679596,156000,234177.340037788,78177.3400377877,0.501136795114023
"51",6383,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW13","C",40,2,1.4,1.4,200,201,"Good","rental (private)",51.447643,-0.41086,202,22,6,"feltham","Affinity Water",53700,"Hounslow","rail",0,1,0,0.2075476,173000,259477.517055764,86477.5170557638,0.499870040784762
"52",7092,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW9","C",114,7,2.8,1.5,140,74,"Good","owner-occupied",51.467854,-0.281247,76,7,3,"north sheen","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,0.2435888,565000,1184672.49591146,619672.495911456,1.0967654794893
"53",2648,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG8","D",86,4,3.8,2.2,248,141,"Average","owner-occupied",51.607814,0.009589,107,38,4,"highams park","Thames Water",62400,"Redbridge","light_rail",0,0,1,0.640042,416000,695899.860901386,279899.860901386,0.67283620408987
"54",72,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE28","D",58,3,2.6,0.7,253,64,"Average","owner-occupied",51.50324,0.10236,157,3,4,"abbey wood","Thames Water",49700,"Greenwich","rail",0,1,0,2.6571064,226000,310859.792425134,84859.7924251339,0.375485807190858
"55",8639,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR4","D",49.3,2,2.9,2.1,348,251,"Very Poor","rental (private)",51.397568,-0.175897,121,19,3,"mitcham","Thames Water",47500,"Merton","light_rail",0,0,1,0.3330704,157000,271128.238293791,114128.238293791,0.726931454100577
"56",3406,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR2","E",220,9,16,5.5,336,112,"Very Poor","owner-occupied",51.359297,-0.08417,19,82,3,"lloyd park","Thames Water",61500,"Croydon","light_rail",0,0,1,0.5505604,764000,1099033.70066973,335033.700669731,0.438525786216925
"57",5770,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E2","B",101,4,1.7,1.7,91,91,"Good","owner-occupied",51.5335,-0.055584,85,17,2,"cambridge heath","Thames Water",44400,"Hackney","light_rail",0,0,1,0.1037738,218000,556515.840032403,338515.840032403,1.55282495427708
"58",1615,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW5","C",108,5,2.9,2,151,107,"Average","owner-occupied",51.494928,-0.186736,127,17,1,"gloucester road","Thames Water",56600,"Kensington and Chelsea","tube",3,0,0,0.2162472,1106000,1598274.40664523,492274.406645226,0.445094400221723
"59",13133,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","G",97,5,15,2.2,867,127,"Average","rental (private)",51.435417,-0.165412,62,29,3,"tooting bec","Thames Water",60700,"Wandsworth","tube",1,0,0,0.3436342,390000,553765.228588886,163765.228588886,0.419910842535605
"60",15822,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW13","D",65,4,3.1,0.7,266,60,"Good","owner-occupied",51.436234,-0.419673,66,15,6,"feltham","Affinity Water",53500,"Hounslow","rail",0,1,0,1.1539398,289000,396227.235865539,107227.235865539,0.371028497804634
"61",13837,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","D",47.31,2,3.2,3,366,342,"Average","rental (private)",51.417299,-0.192225,53,17,3,"south wimbledon","Thames Water",66200,"Merton","tube",1,0,0,0.0764322,307000,450778.030896783,143778.030896783,0.468332348197989
"62",11681,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW8","C",65,3,1.6,1.3,143,110,"Average","owner-occupied",51.528326,-0.175736,42,43,2,"warwick avenue","Thames Water",53500,"Westminster","tube",2,0,0,0.5194904,389000,586237.087206507,197237.087206507,0.507036213898476
"63",559,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"IG9","E",201,8,12,4.8,328,133,"Average","owner-occupied",51.624363,0.025128,41,63,4,"roding valley","Thames Water",59400,"Redbridge","tube",1,0,0,1.2384502,896000,1249809.28565377,353809.285653773,0.394876434881443
"64",12485,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR4","E",69,3,3.2,2.3,276,200,"Good","owner-occupied",51.411283,-0.16215,80,22,3,"mitcham eastfields","Thames Water",47600,"Merton","rail",0,1,0,0.521976,123000,293777.066419669,170777.066419669,1.38843143430625
"65",15804,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG3","E",99,4,6,1.3,317,65,"Average","owner-occupied",51.55179,0.0929,68,8,4,"seven kings","Essex & Suffolk Water",50400,"Redbridge","rail",0,1,0,1.1645036,231000,415939.95902043,184939.95902043,0.800605883205326
"66",6804,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE26","B",56.92,3,1.3,1.3,134,134,"Good","rental (social)",51.427234,-0.037227,90,32,4,"lower sydenham","Thames Water",43700,"Lewisham","rail",0,1,0,0.444301,204000,276858.885691817,72858.8856918166,0.357151400450081
"67",10994,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM11","D",67,3,3.8,2.2,339,193,"Average","owner-occupied",51.576723,0.213661,99,30,6,"emerson park","Essex & Suffolk Water",52600,"Havering","light_rail",0,0,1,0.6437704,161000,228055.399115682,67055.399115682,0.416493162209205
"68",12048,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE14","C",54,3,1.7,1.2,183,132,"Average","owner-occupied",51.477085,-0.050971,72,5,2,"queens road peckham","Thames Water",53100,"Lewisham","light_rail",0,1,1,0.7009392,285000,402629.141391669,117629.141391669,0.412733829444451
"69",9716,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA2","C",52,3,1.2,1.2,131,131,"Good","owner-occupied",51.568759,-0.355404,170,59,5,"south harrow","Affinity Water",54500,"Harrow","tube",1,0,0,0.3715972,203000,292960.153558982,89960.1535589817,0.443153465807792
"70",13586,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE9","D",92,4,4.1,2.3,255,139,"Average","owner-occupied",51.458523,0.03691,71,28,3,"kidbrooke","Thames Water",53200,"Greenwich","rail",0,1,0,0.702182,381000,531149.907533784,150149.907533784,0.394094245495497
"71",14772,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR0","D",117,5,4.9,2,239,97,"Average","owner-occupied",51.38747,-0.049219,7,45,3,"arena","Thames Water",56200,"Croydon","light_rail",0,0,1,0.6064864,438000,772681.398305515,334681.398305515,0.764112781519442
"72",13132,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E4","D",45,1,2.3,1.1,264,131,"Average","rental (private)",51.609635,-0.019259,218,14,4,"highams park","Thames Water",46900,"Waltham Forest","light_rail",0,0,1,1.068808,199000,274719.626678549,75719.626678549,0.380500636575623
"73",5304,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"SE15","D",50,3,2.4,1.4,268,157,"Average","owner-occupied",51.470671,-0.057813,64,14,2,"queens road peckham","Thames Water",45200,"Southwark","light_rail",0,1,1,0.4150952,341000,535837.184559495,194837.184559495,0.571370042696465
"74",6453,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N9","D",79,4,4.2,1.9,274,122,"Average","owner-occupied",51.624419,-0.051342,116,14,4,"edmonton green","Thames Water",38100,"Enfield","light_rail",0,1,1,0.6344494,217000,445009.902342543,228009.902342543,1.05073687715458
"75",4848,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW5","D",126,5,4.6,2.4,208,106,"Average","rental (private)",51.486295,-0.388676,98,32,5,"hounslow west","Thames Water",51500,"Hounslow","tube",1,0,0,1.2011662,261000,497566.688190288,236566.688190288,0.90638577850685
"76",10024,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE16","C",58,3,1.6,1.3,147,116,"Good","rental (private)",51.49129,-0.046966,58,8,2,"surrey quays","Thames Water",51800,"Southwark","light_rail",0,0,1,0.298272,140000,442350.925042233,302350.925042233,2.15964946458738
"77",10077,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N14","D",76,4,3.9,1.8,295,134,"Good","owner-occupied",51.6361,-0.127181,43,59,4,"southgate","Thames Water",61700,"Enfield","tube",1,0,0,0.1907698,448000,661989.669413596,213989.669413596,0.477655512083919
"78",11492,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W5","E",184,7,8.8,4.1,271,124,"Poor","owner-occupied",51.512121,-0.301386,58,34,3,"ealing broadway","Thames Water",62800,"Ealing","tube",2,1,0,0.3007576,1089000,2377715.26863077,1288715.26863077,1.18339326779685
"79",11008,NA,NA,"F","N","L",NA,NA,NA,"LEYTON",NA,NA,"E10","C",69,3,1.3,1.3,101,101,"Good","owner-occupied",51.569596,-0.035951,50,7,3,"lea bridge","Thames Water",54700,"Waltham Forest","rail",0,1,0,0.3628976,130000,338220.139414395,208220.139414395,1.60169338011073
"80",1194,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW6","D",48,2,2.6,2.2,306,259,"Poor","rental (private)",51.551314,-0.191634,37,63,2,"west hampstead thameslink","Thames Water",64100,"Brent","rail",0,1,0,0.1851772,379000,525471.962618779,146471.962618779,0.386469558360895
"81",6629,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE1","D",56,3,2.5,1.4,251,145,"Very Poor","owner-occupied",51.507685,-0.093487,77,11,1,"london bridge","Thames Water",56600,"Southwark","tube",2,1,0,0.4828278,393000,707355.004895265,314355.004895265,0.79988550863935
"82",1388,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",70.2,3,3,2.5,257,213,"Good","owner-occupied",51.540611,-0.118832,165,33,2,"caledonian road and barnsbury","Thames Water",44400,"Islington","light_rail",0,0,1,0.4312516,349000,503742.209037575,154742.209037575,0.443387418445775
"83",3961,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE28","D",57.52,3,2.6,1.9,276,196,"Average","owner-occupied",51.50994,0.12479,54,2,4,"abbey wood","Thames Water",49800,"Greenwich","rail",0,1,0,2.1171098,228000,332645.917042948,104645.917042948,0.458973320363806
"84",9699,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W13","C",146,6,3.2,1.7,126,65,"Average","owner-occupied",51.506817,-0.317765,108,26,3,"northfields","Thames Water",72200,"Ealing","tube",1,0,0,0.4573504,780000,1209490.59055987,429490.590559872,0.550628962256246
"85",12206,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW2","D",193.65,8,9.5,9,292,276,"Very Poor","owner-occupied",51.457304,-0.121064,65,27,2,"brixton","Thames Water",61900,"Lambeth","tube",1,1,0,0.6064864,897000,1631582.81043739,734582.810437391,0.81893289903834
"86",9885,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW4","D",111,4,3.9,1.8,199,89,"Average","owner-occupied",51.595634,-0.214317,94,59,3,"hendon central","Thames Water",58700,"Barnet","tube",1,0,0,1.4503476,494000,885082.464144254,391082.464144254,0.791664907174604
"87",8632,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W2","D",39,1,1.7,1.2,252,169,"Very Poor","rental (social)",51.519176,-0.187589,254,29,2,"royal oak","Thames Water",56500,"Westminster","tube",2,0,0,0.1000454,259000,587937.151282451,328937.151282451,1.27002761112916
"88",2129,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",139,6,6.2,3.8,252,152,"Average","owner-occupied",51.434284,-0.023818,60,22,3,"bellingham","Thames Water",45100,"Lewisham","rail",0,1,0,0.2106546,373000,583660.004027369,210660.004027369,0.564772128759702
"89",10704,NA,NA,"F","N","F",NA,NA,NA,"EDMONTON",NA,NA,"N9","D",92,5,4.2,1.1,261,68,"Average","owner-occupied",51.631586,-0.079309,51,25,4,"edmonton green","Thames Water",56700,"Enfield","light_rail",0,1,1,0.857532,264000,391024.639630884,127024.639630884,0.481153937995772
